Generated 2/22/2022, for Beyond Chaos CE v3.0 music pools

johnnydmad EX5 test console
using ff6.smc as source


press enter to continue or type:
    "chaos" to test chaotic mode
    "sfxv" to check songs for errors, sorted by longest sequence variant
    "mem" to check songs for errors, sorted by highest memory use variant
    "pool" to simulate many seeds and report the observed probability pools for each track
    "battle" to simulate many seeds and report probabilities for only battle music
    "pl FILENAME" to set FILENAME as playlist instead of default
    "dm FILENAME" to generate a test tierboss MML file including FILENAME
pool


[--------------------------------------------------] 9999/10000
[PRELUDE]:
    03.4% ff4_prologue        (343 / 10000)
    03.4% fft_data            (341 / 10000)
    03.3% cc_eden             (334 / 10000)
    03.1% smb2_select         (309 / 10000)
    03.1% lu2_submarine       (308 / 10000)
    01.9% ff1_end             (190 / 10000)
    01.9% ff10_zanarkand      (186 / 10000)
    01.9% ff7_tifa            (186 / 10000)
    01.8% sd2_forest          (182 / 10000)
    01.8% lu1_spoils          (176 / 10000)
    01.8% ct_singing          (175 / 10000)
    01.7% ff7_desert          (169 / 10000)
    01.7% ff6_prelude:nointro (168 / 10000)
    01.7% rs3_sarah           (168 / 10000)
    01.7% totr_sion           (168 / 10000)
    01.7% lu2_iris            (167 / 10000)
    01.7% ff3_world           (167 / 10000)
    01.7% cc_home             (166 / 10000)
    01.7% sd2_prayer          (166 / 10000)
    01.6% sd2_dwarf           (164 / 10000)
    01.6% ff4_sorrow          (162 / 10000)
    01.6% rs3_julian          (162 / 10000)
    01.6% ff6_awakening       (161 / 10000)
    01.6% smrpg_road          (158 / 10000)
    01.6% ct_600ad            (157 / 10000)
    01.6% ff6_prelude         (157 / 10000)
    01.6% ff9_rose            (156 / 10000)
    01.6% ff4_illusion        (155 / 10000)
    01.5% iog_womb            (154 / 10000)
    01.5% ffmq_light          (154 / 10000)
    01.5% ff5_home            (153 / 10000)
    01.5% ff5_world1          (153 / 10000)
    01.5% ffmq_faeria         (153 / 10000)
    01.5% bof2_unspoken       (152 / 10000)
    01.5% ff5_cave            (151 / 10000)
    01.5% sd2_popoi           (150 / 10000)
    01.5% ct_epoch            (150 / 10000)
    01.5% totr_wind           (150 / 10000)
    01.5% sd3_charlotte       (150 / 10000)
    01.5% ff7_materia         (149 / 10000)
    01.5% ff8_horizon         (149 / 10000)
    01.5% ff5_ship            (148 / 10000)
    01.5% lu2_peace           (148 / 10000)
    01.5% mi_scummbar         (148 / 10000)
    01.5% ff2_theme           (147 / 10000)
    01.5% ff5_theme           (145 / 10000)
    01.4% ff8_world           (143 / 10000)
    01.4% bof2_town           (143 / 10000)
    01.4% ff10_via            (143 / 10000)
    01.4% cc_world2           (142 / 10000)
    01.4% ff7_costa           (142 / 10000)
    01.4% ct_town             (141 / 10000)
    01.4% 7th_ruins           (139 / 10000)
    01.4% ff9_home            (139 / 10000)
    01.4% lu1_parting         (139 / 10000)
    01.4% iog_village:nobird  (138 / 10000)
    01.4% ffmq_rock           (136 / 10000)
    01.4% sdlm_bonds          (135 / 10000)
    01.1% ff4_rydia           (115 / 10000)
[OMEN3]:
    03.5% ff10_gagazet    (345 / 10000)
    03.3% sd2_angel       (330 / 10000)
    03.0% sd3_winter      (298 / 10000)
    02.8% met3_surface    (281 / 10000)
    02.7% rd_summer       (273 / 10000)
    02.6% ff12_paramina   (261 / 10000)
    01.9% ys4_danan       (190 / 10000)
    01.8% sdlm_bonds      (185 / 10000)
    01.8% top_world1      (182 / 10000)
    01.8% cc_life         (181 / 10000)
    01.8% cc_world2       (179 / 10000)
    01.8% ff6_espers      (178 / 10000)
    01.7% lu1_prologue    (173 / 10000)
    01.7% sd1s_fate       (172 / 10000)
    01.7% tn_darkworld    (172 / 10000)
    01.7% ff7_mako        (170 / 10000)
    01.7% sd3_angels      (168 / 10000)
    01.7% sd2_eternal     (168 / 10000)
    01.7% ff12_crystal    (168 / 10000)
    01.7% ff4_longway     (167 / 10000)
    01.7% ff6_balance     (166 / 10000)
    01.7% ff7_reunion     (166 / 10000)
    01.7% ff4_redwings    (165 / 10000)
    01.6% ff4_damcyan     (164 / 10000)
    01.6% sd2_8bells      (164 / 10000)
    01.6% ot_stillsnow    (164 / 10000)
    01.6% top_treant      (162 / 10000)
    01.6% lu1_spoils      (161 / 10000)
    01.6% ng3_defeat      (161 / 10000)
    01.6% top_sylphs      (161 / 10000)
    01.6% ffmq_forest     (159 / 10000)
    01.6% ff7_temple      (158 / 10000)
    01.6% so2_world1      (158 / 10000)
    01.6% xc2_tantal      (157 / 10000)
    01.6% ff6_catastrophe (156 / 10000)
    01.6% rs3_underwater  (155 / 10000)
    01.6% totr_downfall   (155 / 10000)
    01.5% ff9_memoria     (154 / 10000)
    01.5% ff4_prologue    (153 / 10000)
    01.5% ff8_oath        (153 / 10000)
    01.5% ff7_planet      (153 / 10000)
    01.5% ff6_ruin        (153 / 10000)
    01.5% sd2_pureland    (152 / 10000)
    01.5% ff6_omen3       (151 / 10000)
    01.5% ot_cliftlands   (149 / 10000)
    01.5% top_mint        (149 / 10000)
    01.5% xcx_sylvan      (148 / 10000)
    01.5% tyr_theme       (148 / 10000)
    01.5% ff8_witches     (147 / 10000)
    01.5% ff7_desert      (145 / 10000)
    01.4% ffx_ambition    (140 / 10000)
    01.4% fe15_whatlies   (139 / 10000)
    01.4% lu2_narvick     (137 / 10000)
    01.4% so2_world1_b    (136 / 10000)
    01.3% ff7_5years      (134 / 10000)
    01.3% ff5_world3      (133 / 10000)
    01.3% xc1_valakn      (130 / 10000)
    01.2% totr_worlds     (123 / 10000)
[AWAKENING]:
    03.8% lu2_peace           (384 / 10000)
    03.8% ff7_tifa            (381 / 10000)
    03.6% top_mint            (363 / 10000)
    03.6% ff6_awakening       (361 / 10000)
    03.6% lu2_iris            (360 / 10000)
    03.6% ffmq_light          (360 / 10000)
    03.5% dc2_garden          (354 / 10000)
    03.5% rtrek_world         (352 / 10000)
    03.5% tn_evergreen        (346 / 10000)
    02.1% ff4_illusion        (211 / 10000)
    02.1% lu2_world           (210 / 10000)
    02.1% cc_world2           (207 / 10000)
    02.0% ff7_aerith          (204 / 10000)
